#include "demo/graphics_android/inc/engine_stubs.h"
#include "native_stubs.h"
#include "IfxFrameworkNative.h"
#include "androidlog.h"
#include <dlfcn.h>


#define ENABLE_ERROR_MESSAGES
//#define ENABLE_INVOKE_MESSAGES

#ifdef ENABLE_ERROR_MESSAGES
	#define ERROR_MSG_PREFIX "From Native failed to invoke Engine API: "
	#define PRINT_ERROR_MESSAGE(str) 	LOGE(ERROR_MSG_PREFIX str);
#else
	#define PRINT_ERROR_MESSAGE(str)
#endif

#ifdef ENABLE_INVOKE_MESSAGES
	#define INVOKE_MSG_PREFIX "From Native invoking Engine API: "
	#define PRINT_INVOKE_MESSAGE(str)	LOGV(INVOKE_MSG_PREFIX str);
#else
	#define PRINT_INVOKE_MESSAGE(str)
#endif


#ifdef      __cplusplus
extern      "C" {
#endif

/* Global Variables. */

static void        *engine_lib_handle;
static const char  *engine_lib_name = "/data/data/com.nucleusgraphics.client/lib/libNucleusGraphicsEngine.so";
static NATIVE_APIs *dl_native_APIs;

/* Extern Variables. */

struct LcTRomFileEntry
{
	const char*						name;
	unsigned						length;
	const unsigned char*			data;
};
extern const LcTRomFileEntry		g_romFileTable[];
extern const unsigned				g_romFileCount;


/* Functions Prototype. */
static int Init_Native_symbols_for_Engine();

IFX_RETURN_STATUS       (* dl_Init_g_romFile)(
    const unsigned                dl_g_romFileCount,
    const struct LcTRomFileEntry *dl_g_romFileTable);

/* Integration */

IFX_RETURN_STATUS       (* dl_IFXI_RequestMenuRefresh) (
    IFX_HMODULEID       hModuleId,
    IFX_HMENUID         hMenuId);

IFX_RETURN_STATUS       (* dl_IFXI_RequestRefreshBufferedElement) (
    IFX_HMODULEID       hModuleId,
    IFX_HELEMENTID      hElementId);

IFX_RETURN_STATUS       (* dl_IFXI_RequestTriggerKey) (
    IFX_HMODULEID       hModuleId,
    IFX_INT32           scancode);

/* Utitliy */

IFX_RETURN_STATUS       (* dl_IFXU_UriParser_Initialize) (
    IFX_HUTILITY       *phUtility,
    const IFX_WCHAR    *szLink);

IFX_RETURN_STATUS       (* dl_IFXU_UriParser_GetLinkPrefixData)(
    IFX_HUTILITY        hUtility,
    IFX_WCHAR          *szLinkPrefix);

IFX_RETURN_STATUS       (* dl_IFXU_UriParser_SetLinkBodyInt) (
    IFX_HUTILITY        hUtility,
    IFX_INT32           linkBody);

IFX_RETURN_STATUS       (* dl_IFXU_UriParser_GetLinkBodyInt) (
